"7001";"AC COBRA ÖVRIGT"
"7002";"ACURA CL"
"7003";"ACURA CSX"
"7004";"ACURA EL"
"7005";"ACURA INTEGRA"
"7006";"ACURA LEGEND"
"7007";"ACURA MDX"
"7008";"ACURA NSX"
"7009";"ACURA RL"
"7010";"ACURA RSX"
"7011";"ACURA SLX"
"7012";"ACURA TL"
"7013";"ACURA TSX"
"7014";"ACURA VIGOR"
"7015";"ACURA ÖVRIGT"
"7021";"ALFA 1900 50-58"
"7022";"ALFA BERLINA"
"7026";"ALFA GUILIA"
"7027";"ALFA MONTREOL"
"7028";"ALFA SPIDER 1600 DUETTO"
"7029";"ALFA SPIDER 2000"
"7030";"AMC AMBASSADOR"
"7031";"AMC AMERICAN"
"7032";"AMC AMX"
"7033";"AMC CLASSIC"
"7034";"AMC CONCORD"
"7035";"AMC EAGLE"
"7036";"AMC MARLIN"
"7037";"AMC MATADOR"
"7038";"AMC REBEL"
"7039";"AMC ROGUE"
"7040";"AMC SPIRIT"
"7041";"ASTON MARTIN DB7 94-03"
"7042";"ASTON MARTIN DB9/DBR9"
"7043";"ASTON MARTIN DBS 67-72"
"7044";"ASTON MARTIN LAGONDA"
"7045";"ASTON MARTIN V12 VANQUISH"
"7046";"ASTON MARTIN V8 05->>"
"7047";"ASTON MARTIN V8 69-90"
"7048";"ASTON MARTIN V8 89-00"
"7049";"AUDI 4000"
"7050";"AUDI 5000"
"7058";"AUDI FOX"
"7060";"AUDI RS2"
"7061";"AUDI RS4"
"7062";"AUDI RS6"
"7063";"AUDI RS8"
"7068";"AUDI UR QUATTRO"
"7069";"AUSTIN 1100/1300"
"7070";"AUSTIN A30"
"7071";"AUSTIN A35"
"7072";"AUSTIN A40"
"7073";"AUSTIN A50"
"7074";"AUSTIN A55"
"7075";"AUSTIN A60"
"7076";"AUSTIN A70"
"7077";"AUSTIN A90/95/99 WESTMINSTER"
"7078";"AUSTIN ALLEGRO"
"7079";"AUSTIN HEALEY"
"7080";"AUSTIN MAXI"
"7081";"AUSTIN OTHER"
"7082";"AUSTIN PRINCESS"
"7083";"AUSTIN SPRITE"
"7084";"AUTOCAR ÖVRIGT"
"7085";"AVANTI II"
"7086";"AVANTI ÖVRIGT"
"7087";"BENTLEY BROOKLANDS"
"7088";"BENTLEY CONTINENTAL"
"7089";"BENTLEY CORNICHE"
"7090";"BENTLEY EIGHT"
"7091";"BENTLEY MULSANNE"
"7092";"BENTLEY S1"
"7093";"BENTLEY S2"
"7094";"BENTLEY S3"
"7095";"BENTLEY T-SERIES"
"7096";"BENTLEY TURBO R"
"7097";"BMW 2000 C/CS 65-69"
"7098";"BMW 501"
"7099";"BMW 502"
"7100";"BMW 503"
"7101";"BMW 507"
"7102";"BMW 600"
"7103";"BMW 700"
"7104";"BMW CS2800/3.0/2.5 E9 68-76"
"7105";"BMW ISETTA, 250, 300"
"7106";"BMW M1 78-81"
"7107";"BMW M3"
"7108";"BMW M5"
"7109";"BMW M6"
"7110";"BMW Z1 E30 87-92"
"7111";"BORGWARD 2000/2300"
"7112";"BORGWARD HANSA"
"7113";"BORGWARD ISABELLA"
"7114";"BORGWARD P100"
"7115";"BORGWARD ÖVRIGT"
"7116";"BRICKLIN SV-1"
"7117";"BROCKWAY ÖVRIGT"
"7118";"BUICK ALLURE"
"7119";"BUICK APOLLO"
"7120";"BUICK CENTURION"
"7121";"BUICK CENTURY"
"7122";"BUICK ELECTRA"
"7123";"BUICK ESTATE WAGON"
