"5093";"VOLVO EX30 CROSS COUNTRY 25->>"
"5095";"VOLVO XC60 18->>"
"5100";"BEDFORD ÖVRIGT"
"5109";"POLESTAR ÖVRIGT"
"5110";"POLESTAR 1 19-22"
"5111";"POLESTAR 2 20->>"
"5112";"POLESTAR 3 24->>"
"5113";"POLESTAR 4 24->>"
"5200";"HYUNDAI ÖVRIGT"
"5201";"HYUNDAI COUPE"
"5202";"HYUNDAI MATRIX"
"5203";"HYUNDAI GETZ"
"5204";"HYUNDAI GENESIS"
"5205";"HYUNDAI PONY"
"5206";"HYUNDAI SANTA FE 00-06"
"5207";"HYUNDAI SANTA FE 06-12"
"5208";"HYUNDAI SANTA FE 13-18"
"5209";"HYUNDAI GRAND SANTA FE 14-18"
"5210";"HYUNDAI SONATA 91-93"
"5211";"HYUNDAI SONATA 94-98"
"5212";"HYUNDAI SONATA 99-05"
"5213";"HYUNDAI SONATA 06-10"
"5215";"HYUNDAI SCOUPE"
"5216";"HYUNDAI CENTENNIAL"
"5217";"HYUNDAI KONA/ELECTRIC OS 18-23"
"5218";"HYUNDAI GRANDEUR"
"5219";"HYUNDAI KONA/ELECTRIC SX2 23->>"
"5220";"HYUNDAI ELANTRA J1 91-95"
"5221";"HYUNDAI ELANTRA J2/RD 96-00"
"5222";"HYUNDAI ELANTRA XD 00-03"
"5223";"HYUNDAI ELANTRA HD 04-10"
"5225";"HYUNDAI ACCENT 95-98"
"5226";"HYUNDAI ACCENT 99-02"
"5227";"HYUNDAI ACCENT 03-06"
"5228";"HYUNDAI ACCENT 06-11"
"5230";"HYUNDAI XG 30"
"5231";"HYUNDAI ix35"
"5232";"HYUNDAI ix55"
"5233";"HYUNDAI ix20"
"5235";"HYUNDAI TRAJET"
"5236";"HYUNDAI TERRACAN"
"5237";"HYUNDAI TUCSON 05->>"
"5238";"HYUNDAI BAYON BC3 21->>"
"5239";"HYUNDAI IONIQ 5 NE 22->>"
"5240";"HYUNDAI EXCEL"
"5241";"HYUNDAI IONIQ 6 CE 23->>"
"5243";"HYUNDAI TIBURON"
"5244";"HYUNDAI VELOSTER 12-17"
"5248";"HYUNDAI SANTA FE MX5 24->>"
"5249";"HYUNDAI SANTA FE 19-23"
"5250";"HYUNDAI GALLOPER"
"5251";"HYUNDAI SOLARIS"
"5255";"HYUNDAI IONIQ AE 17-22"
"5260";"HYUNDAI NEXO 18->>"
"5278";"HYUNDAI i10 LA 20->>"
"5279";"HYUNDAI i10 BA 17-20"
"5280";"HYUNDAI H-100"
"5281";"HYUNDAI ATOS PRIME 99-08"
"5282";"HYUNDAI i10 BA 14-16"
"5283";"HYUNDAI ATOS CLASSIC 97-03"
"5284";"HYUNDAI i10 PA 08-13"
"5285";"HYUNDAI i20 PB 09-14"
"5286";"HYUNDAI i20 GB 15-20"
"5287";"HYUNDAI i20 BC 21->>"
"5290";"HYUNDAI i30 FD 07-12"
"5291";"HYUNDAI i30 GD 13-17"
"5292";"HYUNDAI i30 PD 17->>"
"5293";"HYUNDAI i40 16-18"
"5294";"HYUNDAI i40 08-15"
"5295";"HYUNDAI H-1/STAREX 97-08"
"5296";"HYUNDAI H-1/STAREX 08-21"
"5297";"HYUNDAI STARIA 21->>"
"5300";"SEAT ÖVRIGT"
"5301";"SEAT TOLEDO 1L 91-99"
"5302";"SEAT TOLEDO 1M 99-04"
"5303";"SEAT TOLEDO 05-12"
"5304";"SEAT TOLEDO 12-19"
"5305";"SEAT ALHAMBRA 96-00"
"5306";"SEAT ALHAMBRA 01-10"
"5307";"SEAT ALHAMBRA 11->>"
"5308";"SEAT IBIZA I 85-88"
"5309";"SEAT IBIZA I 89-92"
"5310";"SEAT IBIZA II 93-99"
"5311";"SEAT IBIZA II 99-01"
"5312";"SEAT IBIZA III 02-06"
"5313";"SEAT IBIZA III 06-08"
"5314";"SEAT IBIZA IV 08-16"
"5315";"SEAT INCA"
"5316";"SEAT AROSA"
"5317";"SEAT MARBELLA"
"5318";"SEAT Mii, Mii electric"
"5319";"SEAT ARONA"
"5320";"SEAT CORDOBA 94-99"
"5321";"SEAT CORDOBA 99-02"
"5322";"SEAT CORDOBA 03-09"
"5323";"SEAT IBIZA V 17-20"
"5324";"SEAT IBIZA V 21->>"
"5325";"SEAT MALAGA, GREGOS"
"5330";"SEAT LEON 99-05"
"5331";"SEAT LEON 06-12"
"5332";"SEAT LEON 13-20"
"5333";"SEAT LEON 20->>"
"5335";"SEAT ALTEA"
"5336";"SEAT TARRACO 19->>"
"5338";"SEAT ATECA 16->>"
"5340";"SEAT TRIBU"
"5345";"SEAT EXEO"
"5349";"CUPRA FORMENTOR 21->>"
"5350";"CUPRA ATECA 19->>"
"5351";"CUPRA LEON 21->>"
"5352";"CUPRA BORN 22->>"
"5353";"CUPRA TAVASCAN 24->>"
"5354";"CUPRA TERRAMAR 25->>"
"5380";"LIGIER MYLI"
"5381";"LIGIER JS 60"
"5382";"MICROCAR LDW 502"
"5383";"MICROCAR M.CROSS"
"5384";"MICROCAR M.GO"
"5385";"MICROCAR DUÉ"
"5386";"JDM ALOES"
"5387";"CASALINI M20 18->>"
"5388";"CHATENET CH46"
"5389";"CHATENET CH40"
"5390";"CHATENET CH26"
"5391";"CHATENET CH32"
"5392";"CHATENET CH39"
"5393";"CASALINI M12 12-15"
"5394";"CASALINI M14 14-18"
"5395";"BELLIER JADE"
"5396";"BELLIER B8"
"5397";"JIAYUAN EIDOLA"
"5398";"AIXAM PRO D-TRUCK"
"5399";"CASALINI M10 09-12"
"5400";"PIAGGIO ÖVRIGT"
"5401";"PIAGGIO APE 50"
"5402";"PIAGGIO QUARGO"
"5403";"PIAGGIO PORTER"
"5404";"PIAGGIO M500"
"5405";"TASSO"
"5406";"AIXAM ÖVRIGT"
"5407";"JDM ÖVRIGT"
"5408";"MELEX"
"5409";"AIXAM 400"
"5410";"AIXAM 500"
"5411";"AIXAM A721"
"5412";"AIXAM A741"
"5413";"AIXAM A751"
"5414";"AIXAM CROSSLINE"
"5415";"AIXAM SCOUTY"
"5416";"AIXAM MEGA"
"5417";"JDM ABACA"
"5418";"JDM TITANE"
"5419";"JDM ALBIZIA"
"5420";"GALLOPER ÖVRIGT"
"5421";"GALLOPER EXCEED"
"5422";"GRECAV-EKE BERLINA/SPORT"
"5423";"GRECAV-EKE LAVORO"
"5424";"GRECAV-EKE P-U/VAN/SW"
"5425";"MICROCAR ÖVRIGT"
"5426";"JDM ROXSY"
"5427";"AMICA ÖVRIGT"
"5428";"GARIA ÖVRIGT"
"5429";"CASALINI YDEA"
"5430";"CASALINI SULKY / P-U"
"5431";"CASALINI TRANSPORT"
"5432";"LIGIER AMBRA"
"5433";"LIGIER NOVA"
"5434";"LIGIER X-TOO"
"5435";"LIGIER BE TWO"
"5436";"GRECAV-EKE AMICA 3-HJULING"
"5437";"GRECAV-EKE AMICA LUNA"
"5438";"LIGIER IXO"
"5439";"LIGIER OPTIMAX"
"5440";"LIGIER PROFESSIONAL"
"5441";"LIGIER JS RC"
"5442";"LIGIER JS 50"
"5443";"AIXAM MINAUTO"
"5444";"LIGIER DUE"
"5445";"LIGIER JS 20"
"5446";"AIXAM CITY"
"5447";"AIXAM COUPE"
"5448";"AIXAM CROSSOVER"
"5449";"AIXAM GTO"
"5450";"LEXUS ÖVRIGT"
"5451";"LEXUS IS 200/300 99-05"
"5452";"LEXUS IS 220d/250/350 06-13"
"5453";"LEXUS GS 300/400/430 91-05"
"5454";"LEXUS LS 400 90-00"
"5455";"LEXUS LS 430 01-06"
"5456";"LEXUS SC 430 02-09"
"5457";"LEXUS GS 300/430/450H 05-12"
"5458";"LEXUS GX 470"
"5459";"LEXUS LS 460/600H 07-17"
"5460";"LEXUS RX XU10 97-03"
"5461";"LEXUS RX XU30 03-09"
"5462";"LEXUS ES 250/300/330"
"5463";"LEXUS IS-F 06-09"
"5464";"LEXUS CT 200h"
"5465";"LEXUS RX AL10 09-15"
"5466";"LEXUS IS 250/350 14-20"
"5467";"LEXUS RX AL30 23->>"
"5468";"LEXUS RX AL20 16-22"
"5469";"LEXUS LS 350/500/500H 18->>"
"5470";"LEXUS NX 300h 15-21"
"5471";"LEXUS NX 350h/450h+ 21->>"
"5474";"LEXUS UX/300e 19->>"
"5475";"LEXUS GS 300h/450h 13-20"
"5476";"LEXUS RZ 23->>"
"5477";"LEXUS LBX 24->>"
"5480";"LEXUS RC 15->>"
"5483";"LEXUS LC 500/500H 18->>"
"5490";"LYNK o CO ÖVRIGT"
"5491";"LYNK o CO 01 17->>"
"5492";"LYNK o CO 02 25->>"
"5500";"SSANG YONG ÖVRIGT"
"5501";"SSANG YONG MUSSO"
"5502";"KGM ÖVRIGT"
"5503";"KGM MUSSO EV 25->>"
"5504";"KGM MUSSO GRAND 25->>"
"5505";"SSANG YONG REXTON"
"5506";"KGM REXTON 25->>"
"5507";"KGM TORRES EVX 25->>"
"5508";"SSANG YONG RODIUS"
"5511";"SSANG YONG ACTYON/SPORT 06-17"
"5512";"SSANG YONG ACTYON/SPORT 18->>"
"5515";"SSANG YONG KYRON"
"5520";"SSANG YONG TIVOLI 17->>"
"5525";"SSANG YONG XLV 16->>"
"5549";"SSANG YONG KORANDO"
"5550";"KIA ÖVRIGT"
"5551";"KIA PRIDE"
"5552";"KIA MAGENTIS"
"5553";"KIA JOICE"
"5554";"KIA RIO 01-05"
"5555";"KIA SEPHIA 94-98"
"5556";"KIA SEPHIA 99-01"
"5557";"KIA SHUMA"
"5558";"KIA RETONA"
"5559";"KIA CREDOS"
"5560";"KIA CLARUS 97-99"
"5561";"KIA CLARUS 00-01"
"5562";"KIA VENGA 10-19"
"5563";"KIA RIO 06-11"
"5564";"KIA RIO 12-16"
"5565";"KIA CARNIVAL"
"5566";"KIA OPTIMA 00-15"
"5567";"KIA CARENS I 03-06"
"5568";"KIA CARENS II 07-12"
"5569";"KIA CARENS III 13-19"
"5570";"KIA SORENTO 03-09"
"5571";"KIA SORENTO 10-14"
"5572";"KIA SORENTO 15-20"
"5573";"KIA SORENTO 21->>"
"5574";"KIA OPTIMA 16-20"
"5575";"KIA CEED 06-12"
"5576";"KIA CEED / CEED SW 19->>"
"5577";"KIA CEED 12-18"
"5578";"KIA PICANTO 12-17"
"5579";"KIA PICANTO 17->>"
"5580";"KIA XCEED 19->>"
"5581";"KIA PROCEED 19->>"
"5582";"KIA EV9 24->>"
"5583";"KIA STONIC 18->>"
"5584";"KIA RIO 17->>"
"5585";"KIA NIRO SG2 23->>"
"5586";"KIA NIRO DE 17-22"
"5587";"KIA SPORTAGE NQ5 22->>"
"5588";"KIA STINGER 18->>"
"5589";"KIA EV6 CV 22->>"
"5590";"KIA SPORTAGE JA 95-04"
"5591";"KIA PREGIO"
"5592";"KIA PICANTO 04-11"
"5593";"KIA OPIRUS"
"5594";"KIA BESTA"
"5595";"KIA CERATO"
"5596";"KIA SOUL 09->>"
"5597";"KIA SPORTAGE QL 16-21"
"5598";"KIA SPORTAGE JE 05-10"
"5599";"KIA SPORTAGE SL 11-15"
"5600";"GINETTA ÖVRIGT"
"5650";"JC ÖVRIGT"
"5655";"KEWET ÖVRIGT"
"5700";"SPECTRE ÖVRIGT"
"5750";"SMART ÖVRIGT"
"5752";"SMART CROSSBLADE"
"5753";"SMART FORFOUR 04-06"
"5754";"SMART FORTWO I 98-07"
"5755";"SMART ROADSTER 03-06"
"5759";"SMART FORTWO II 07-14"
"5760";"SMART FORTWO III 14-24"
"5761";"SMART 1 24->>"
"5762";"SMART 3 24->>"
"5763";"SMART FORFOUR/EQ 14-21"
"5800";"MAXUS EUNIQ5 MPV 21->>"
"5801";"MAXUS EV80 19->>"
"5802";"MAXUS E-DELIVER3 EV30 20->>"
"5803";"MAXUS E-DELIVER9 22->>"
"5804";"MAXUS EUNIQ6 SUV 21->>"
"5805";"MAXUS eT90/T90 EV PICKUP 23->>"
"5806";"MAXUS MIFA 9 MPV 23->>"
"5807";"MAXUS MIFA 7 MPV 25->>"
"5808";"MAXUS E-DELIVER7 25->>"
"5810";"MAXUS ÖVRIGT"
"5850";"BYD ÖVRIGT"
"5851";"BYD TANG 22->>"
"5852";"BYD ETP3 T3 22->>"
"5853";"BYD ATTO 3 22->>"
"5854";"BYD HAN 23->>"
"5855";"BYD DOLPHIN 23->>"
"5856";"BYD SEAL 23->>"
"5857";"BYD SEAL U SUV 24->>"
"5870";"JAC ÖVRIGT"
"5871";"JAC E-JS4 23->>"
"5900";"DFSK FENGON 5 21->>"
"5901";"DFSK FENGON 580 21->>"
"5902";"DFSK SERES 3 21->>"
"5903";"DFSK SERES 5 22->>"
"5949";"DFSK ÖVRIGT"
"5950";"HONGQI ÖVRIGT"
"5951";"HONGQI E-HS9 22->>"
"5952";"HONGQI EH7 25->>"
"5953";"HONGQI EHS7 25->>"
"6000";"XPENG P5 22-23"
"6001";"XPENG P7 22->>"
"6005";"XPENG G3 21-23"
"6006";"XPENG G9 22->>"
"6007";"XPENG G6 24->>"
"6010";"XPENG ÖVRIGT"
"6100";"MAN TGE"
"6200";"FISKER ÖVRIGT"
"6201";"FISKER OCEAN"
"6250";"AIWAYS ÖVRIGT"
"6251";"AIWAYS U5 21->>"
"6252";"AIWAYS U6 22->>"
"6300";"NIO ÖVRIGT"
"6301";"NIO ET5/ET5 TOURING 23->>"
"6302";"NIO ET7 22->>"
"6303";"NIO EL7 SUV 23->>"
"6304";"NIO EL6 SUV 24->>"
"6305";"NIO EL8 SUV 24->>"
"6306";"NIO ES8 23-24"
"6350";"ORA ÖVRIGT"
"6351";"ORA FUNKY CAT 22-23"
"6352";"GWM ORA 03 24->>"
"6353";"GWM ORA 07 24->>"
"6356";"GWM WEY 03 SUV 24->>"
"6357";"GWM WEY 05 SUV 24->>"
"6370";"GWM ÖVRIGT"
"6400";"SKYWELL ÖVRIGT"
"6401";"SKYWELL ET5 23->>"
"6450";"WEY ÖVRIGT"
"6451";"WEY COFFEE 01 22-23"
"6500";"ZEEKR ÖVRIGT"
"6501";"ZEEKR 001 23->>"
"6502";"ZEEKR X 23->>"
"6503";"ZEEKR 009 FLEET 24->>"
"6504";"ZEEKR 7X 25->>"
"6600";"VOYAH ÖVRIGT"
"6601";"VOYAH FREE 21->>"
"6602";"VOYAH DREAM 24->>"
"6603";"VOYAH PASSION 24->>"
"6604";"VOYAH COURAGE 25->>"
"7001";"AC COBRA ÖVRIGT 62-68"
"7005";"ACURA INTEGRA 86-06"
"7022";"ALFA BERLINA 68-77"
"7050";"AUDI 5000 78-91"
"7060";"AUDI RS2 94-96"
"7061";"AUDI RS4 99->>"
"7062";"AUDI RS6 02->>"
"7069";"AUSTIN 1100/1300 62-74"
"7070";"AUSTIN A30 51-56"
"7073";"AUSTIN A50 54-57"
"7078";"AUSTIN ALLEGRO 73-82"
"7081";"AUSTIN ÖVRIGT"
"7088";"BENTLEY CONTINENTAL 06->>"
"7097";"BMW 2000 C/CS 65-69"
"7103";"BMW 700 59-65"
"7104";"BMW CS2800/3.0/2.5 E9 68-76"
"7107";"BMW M3 86->>"
"7108";"BMW M5 84->>"
"7109";"BMW M6 86->>"
"7110";"BMW Z1 E30 87-92"
"7118";"BUICK ALLURE"
"7121";"BUICK CENTURY 36-05"
"7122";"BUICK ELECTRA 59-90"
"7124";"BUICK GRAND NATIONAL 82-88"
"7128";"BUICK LE SABRE 59-05"
"7131";"BUICK PARK AVENUE 91-05"
"7135";"BUICK REGAL 73-17"
"7137";"BUICK RIVIERA 63-99"
"7138";"BUICK ROADMASTER 36-96"
"7140";"BUICK SKYHAWK 75-89"
"7141";"BUICK SKYLARK 53-98"
"7143";"BUICK SPECIAL 36-69"
"7144";"BUICK SUPER 40-58"
"7148";"BUICK WILDCAT 63-70"
"7151";"CADILLAC BROUGHAM 87-92"
"7152";"CADILLAC CALAIS 65-76"
"7155";"CADILLAC CONCOURS 94-99"
"7156";"CADILLAC DTS 06-11"
"7159";"CADILLAC FLEETWOOD 35-96"
"7173";"CHEVROLET BEL AIR 50-81"
"7174";"CHEVROLET BISCAYNE 58-75"
"7176";"CHEVROLET CAVALIER 82-05"
"7178";"CHEVROLET CHEVETTE 76-87"
"7179";"CHEVROLET CITATION 80-85"
"7180";"CHEVROLET COBALT 05->>"
"7183";"CHEVROLET CORVAIR 60-69"
"7184";"CHEVROLET EL CAMINO 59-87"
"7187";"CHEVROLET EQUINOX 05->>"
"7190";"CHEVROLET FLEETSIDE 60-98"
"7193";"CHEVROLET IMPALA 58->>"
"7195";"CHEVROLET LUMINA 90-13"
"7200";"CHEVROLET MONTE CARLO 70-07"
"7210";"CHEVROLET SSR 03-06"
"7218";"CHEVROLET VENTURE 97-05"
"7221";"CHRYSLER CONCORDE 93-04"
"7224";"CHRYSLER E CLASS"
"7229";"CHRYSLER NEWPORT 61-81"
"7230";"CHRYSLER PACIFICA 04->>"
"7233";"CHRYSLER TOWN COUNTRY 46-16"
"7234";"CHRYSLER WINDSOR 40-61"
"7235";"CITROEN 2CV 48-90"
"7243";"CITROEN DYANE 67-83"
"7250";"DAF TJORVEN 68-71"
"7260";"DE SOTO FIREDOME 52-59"
"7271";"DKW ÖVRIGT"
"7276";"DODGE ASPEN 76-82"
"7280";"DODGE CHALLENGER 70->>"
"7281";"DODGE CHARGER 66->>"
"7285";"DODGE CORONET 49-76"
"7288";"DODGE DAKOTA 87-11"
"7290";"DODGE DAYTONA 84-93"
"7294";"DODGE GRAND CARAVAN 84-20"
"7295";"DODGE INTREPID 93-04"
"7299";"DODGE MONACO 65-92"
"7300";"DODGE NEON 94->>"
"7304";"DODGE PICKUP RAM SRT-10 04-06"
"7307";"DODGE RAM WAGON 81-03"
"7308";"DODGE RAMCHARGER 74-02"
"7309";"DODGE SHADOW 87-94"
"7313";"DODGE STRATUS 95-06"
"7333";"FERRARI 456 93-04"
"7342";"FIAT 103 1100 53-69"
"7343";"FIAT 1200 57-63"
"7344";"FIAT 124 66-75"
"7345";"FIAT 125 67-72"
"7349";"FIAT 1400 50-58"
"7358";"FIAT 600 SEICENTO 55-69"
"7359";"FIAT 850 64-72"
"7361";"FIAT ALBEA 02-12"
"7368";"FIAT PALIO 96-17"
"7373";"FORD ANGLIA 39-67"
"7375";"FORD CONSUL 52-76"
"7376";"FORD CONTOUR 95-00"
"7377";"FORD CORSAIR 63-70"
"7378";"FORD CORTINA 62-82"
"7382";"FORD CROWN VICTORIA 92-12"
"7386";"FORD ESCAPE 01->>"
"7387";"FORD EXP 82-88"
"7390";"FORD FESTIVA 88-00"
"7396";"FORD GALAXIE 59-74"
"7398";"FORD GRANADA USA"
"7399";"FORD GT 05-22"
"7401";"FORD LTD 66-86"
"7404";"FORD MODEL A 1903-1931"
"7408";"FORD P-SERIES 53-77"
"7422";"FORD TORINO 68-76"
"7424";"FORD TRUCK F350 99->>"
"7425";"FORD TRUCK F450 99->>"
"7426";"FORD TRUCK F550 99->>"
"7428";"FORD VAN E350 68-99"
"7441";"GMC JIMMY 70-05"
"7443";"GMC SAFARI 85-05"
"7445";"GMC SIERRA 88->>"
"7449";"GMC TYPHOON 92-93"
"7450";"GMC VAN 64-96"
"7451";"GMC VANDURA 64-96"
"7452";"GMC YUKON 92->>"
"7457";"HILLMAN MINX 32-70"
"7468";"HUDSON COMMODORE 41-51"
"7486";"INFINITI M30 89-92"
"7489";"INFINITI Q45 90-07"
"7515";"JEEP CJ 56-86"
"7518";"JEEP GRAND WAGONEER 62->>"
"7522";"JEEP WAGONEER 62->>"
"7529";"KIA K2500, K2700, K3000 97->>"
"7531";"KIA SEDONA 99-21"
"7533";"LADA 110, 111, 112 95-09"
"7534";"LADA 2106 76-06"
"7542";"LAMBORGHINI ESPADA 68-78"
"7543";"LAMBORGHINI GALLARDO 04-14"
"7548";"LANCIA KAPPA 94-00"
"7549";"LANCIA LYBRA 98-05"
"7550";"LANCIA MUSA 04-12"
"7551";"LANCIA THESIS 01-09"
"7553";"LANCIA ZETA 94-14"
"7555";"LANDROVER ÖVRIGT"
"7561";"LEXUS LX 450/470 96->>"
"7563";"LEXUS SC 300/400 92-10"
"7564";"LINCOLN AVIATOR 03->>"
"7567";"LINCOLN LS 00-06"
"7568";"LINCOLN MARK III 69-71"
"7569";"LINCOLN MARK IV 72-76"
"7571";"LINCOLN MARK V, VI 77-83"
"7573";"LINCOLN MARK VII, VIII 84-98"
"7596";"MAZDA 1200 67-77"
"7598";"MAZDA B2300 94-09"
"7602";"MAZDA FAMILIA 63-03"
"7603";"MAZDA GLC 81-85"
"7610";"MAZDA RX2 71-74"
"7616";"MB 309 T1 77-95"
"7636";"MB SLR MCLAREN (C199/R199/Z199) 04-10"
"7638";"MERCURY COUGAR 67-02"
"7639";"MERCURY GRAND MARQUISE"
"7645";"MERCURY MONTEREY 52-74"
"7646";"MERCURY MOUNTAINEER 97-10"
"7647";"MERCURY MYSTIQUE 95-00"
"7648";"MERCURY ÖVRIGT"
"7650";"MERCURY SABLE 86-09"
"7655";"MG MGB 62-97"
"7656";"MG MIDGET 61-80"
"7658";"MG ÖVRIGT"
"7660";"MITSUBISHI DIAMANTE 90-05"
"7664";"MITSUBISHI FUSCO 84->>"
"7665";"MITSUBISHI LANCER EVOLUTION 92-16"
"7667";"MITSUBISHI MIRAGE 78->>"
"7668";"MITSUBISHI MONTERO 83-06"
"7672";"MORRIS MARINA 71-80"
"7673";"MORRIS MINOR 48-71"
"7681";"NISSAN ALTIMA 92->>"
"7684";"NISSAN FRONTIER 98->>"
"7693";"NISSAN SENTRA 82->>"
"7694";"NISSAN STAGEA 96-07"
"7695";"NISSAN XTERRA 99-15"
"7697";"OLDSMOBILE 88 49-99"
"7698";"OLDSMOBILE 98 42-96"
"7701";"OLDSMOBILE AURORA 95-03"
"7718";"OLDSMOBILE STARFIRE 61-80"
"7722";"OPEL BLITZ 30-75"
"7726";"OPEL KADETT A 62-65"
"7728";"OPEL OLYMPIA REKORD 53-57"
"7729";"OPEL REKORD A 63-65"
"7730";"OPEL REKORD B 65-66"
"7731";"OPEL REKORD PI, PII 57-63"
"7734";"PEUGEOT 203 48-60"
"7736";"PEUGEOT 403 55-67"
"7737";"PEUGEOT 404 60-81"
"7741";"PLYMOUTH BARRACUDA 64-74"
"7742";"PLYMOUTH BELVEDERE 51-70"
"7747";"PLYMOUTH COLT VISTA"
"7751";"PLYMOUTH DUSTER 70-76"
"7752";"PLYMOUTH FURY 57-78"
"7753";"PLYMOUTH GRAN FURY"
"7754";"PLYMOUTH GRAND VOYAGER 84-00"
"7755";"PLYMOUTH GTX 67-71"
"7757";"PLYMOUTH LASER 90-94"
"7758";"PLYMOUTH NEON 94-01"
"7764";"PLYMOUTH SATELLITE 65-74"
"7773";"PLYMOUTH VALIANT 60-76"
"7774";"PLYMOUTH VOLARE 76-80"
"7775";"PLYMOUTH VOYAGER 84-00"
"7778";"PONTIAC AZTEK"
"7779";"PONTIAC CATALINA 59-81"
"7784";"PONTIAC GRAND AM 73-05"
"7786";"PONTIAC GRANDVILLE 71-75"
"7788";"PONTIAC LE MANS 62-83"
"7791";"PONTIAC PARISIENNE 59-87"
"7796";"PONTIAC STAR CHIEF 54-66"
"7806";"PONTIAC VIBE 03-10"
"7815";"PORSCHE 911 993 94-98"
"7822";"RENAULT 25 83-92"
"7826";"RENAULT CARAVELLE/FLORIDE 58-68"
"7829";"RENAULT ENCORE 83-87"
"7833";"RENAULT VEL SATIS 01-09"
"7835";"ROLLS-ROYCE CORNICHE 71-87"
"7839";"ROLLS-ROYCE SILVER DAWN 49-55"
"7842";"ROLLS-ROYCE SILVER SPIRIT 80-97"
"7845";"ROVER SD1 76-86"
"7848";"SAAB 93, MONTE CARLO 56-60"
"7853";"SATURN OUTLOOK 07-10"
"7860";"SEAT 600, 800 57-68"
"7863";"SIMCA 1000, 1200S COUPE 61-78"
"7867";"SIMCA ARONDE 51-64"
"7869";"SKODA 100/110 69-77"
"7870";"SKODA 105/120 76-90"
"7872";"SKODA 130-136 85-90"
"7887";"STUDEBAKER CHAMPION 39-58"
"7907";"SUZUKI AERIO 01-07"
"7913";"SUZUKI MR WAGON 01-16"
"7918";"TOYOTA AVALON 95-22"
"7921";"TOYOTA HIGHLANDER 01->>"
"7922";"TOYOTA MATRIX 03-14"
"7927";"TOYOTA SIENNA 98->>"
"7929";"TOYOTA TACOMA 95->>"
"7950";"VW 1500/1600 TYPE 3 62-73"
"7951";"VW 411/412 TYPE 4 69-74"
"7952";"VW CABRIO TYPE 1 49-04"
"7960";"VW TRANSPORTER T1 50-67"
"7969";"SUNBEAM ÖVRIGT"
"7974";"WARTBURG ÖVRIGT"
"7977";"TALBOT RANCHO 77-84"
"7978";"TALBOT SAMBA 81-86"
"7979";"TALBOT 1301/1501 66-75"
"7980";"SUZUKI X-90 95-97"
"7981";"PEUGEOT J7 65-80"
"7984";"MG MONTEGO 85-91"
"7988";"MINI MK I, II, III, IV, V 59-88"
"7989";"MITSUBISHI STRADA"
"7991";"MAZDA E2500-E3000 78-84"
"7992";"LADA 2103 72-84"
"7993";"LADA 2102 71-86"
"7995";"MB 206-307B+D 71-76"
"8000";"ÖVRIGT PERSONBILAR"
"8050";"SOMMARDÄCK"
"8051";"SOMMARDÄCK SATS 4ST"
"8052";"SOMMARDÄCK SATS 2ST"
"8053";"VINTERDÄCK DUBBADE SATS 2ST"
"8054";"VINTERDÄCK DUBBADE SATS 4ST"
"8055";"VINTERDÄCK DUBBAT"
"8056";"VINTERDÄCK/FRIKTIONSDÄCK"
"8057";"VINTERDÄCK/FRIKTIONSDÄCK SATS 4ST"
"8058";"VINTERDÄCK/FRIKTIONSDÄCK SATS 2ST"
"8113";"CHRYSLER SARATOGA 39-95"
"8122";"FIAT POLSKI FSO POLONEZ 78-97"
"8123";"FIAT POLSKI 125P 67-91"
"8124";"CITROEN LN / LNA 76-86"
"8129";"AUDI S5 UTGÅR 07->>"
"8134";"TOYOTA COROLLA KE10 66-70"
"8135";"PEUGEOT J9 81-91"
"8136";"CITROEN H/HW/HY/HZ/1600 48-81"
"8200";"BUSS"
"8300";"LASTBILAR ÖVER 3.5ton ÖVRIGT"
"8400";"SLÄP LÄTT < 3.5ton"
"8401";"HÄSTSLÄP"
"8450";"SLÄP TUNGT > 3.5ton"
"8460";"HUSBIL ELDDIS"
"8461";"HUSBIL ELNAGH"
"8462";"HUSBIL KABE"
"8463";"HUSBIL LAIKA"
"8464";"HUSBIL SUNLIGHT"
"8465";"HUSBIL LMC"
"8466";"HUSBIL MCLOUIS"
"8467";"HUSBIL MOBILVETTA"
"8468";"HUSBIL NIESMANN"
"8469";"HUSBIL NORDIC"
"8470";"HUSBIL RAPIDO"
"8471";"HUSBIL SOLIFER"
"8472";"HUSBIL SUN LIVING"
"8473";"HUSBIL TABBERT"
"8474";"HUSBIL WEINSBERG"
"8475";"HUSBIL WILK"
"8476";"HUSBIL FRANKIA"
"8477";"HUSBIL MONCAYO"
"8478";"HUSBIL MIRAGE"
"8479";"HUSBIL TGL PHOENIX"
"8480";"HUSBIL ROLLER TEAM"
"8481";"HUSBIL LE VOYAGEUR"
"8500";"HUSVAGNAR ÖVRIGT"
"8501";"HUSVAGN/HUSBIL TILLBEHÖR"
"8502";"HUSVAGN ABC-VAGNEN"
"8503";"HUSVAGN AIRSTREAM"
"8505";"HUSVAGN ADRIA"
"8506";"HUSVAGN ABBEY"
"8507";"HUSVAGN BJÖLSETH"
"8508";"HUSVAGN BÜRSTNER"
"8510";"HUSVAGN CABBY"
"8511";"HUSVAGN CARADO"
"8515";"HUSVAGN CAVALIER"
"8516";"HUSVAGN DELTA"
"8517";"HUSVAGN DETHLEFFS"
"8520";"HUSVAGN SMÅLANDIA"
"8521";"HUSVAGN SMÅLANDSVAGNEN"
"8525";"HUSVAGN SPRITE"
"8526";"HUSVAGN SUNLIGHT"
